
CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCGGLShader.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraShader/SoraCGGLShader.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s320474891.304850
e320474892.522179
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCGGLShader.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraShader/SoraCGGLShader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraShader/SoraCGGLShader.cpp320474891#320474892#0(0"0(0#0#98"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraShader/SoraCGGLShader.cpp8606113312#1814"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraShader/SoraCGGLShader.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCGGLShader.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCGGLShader.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraShader/SoraCGGLShader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320776232.897629
e320776234.019716
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCGGLShader.o
x/Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraShader/SoraCGGLShader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraShader/SoraCGGLShader.cpp320776232#320776234#0(0"0(0#0#78"/Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraShader/SoraCGGLShader.cpp8623575808#1528"    cd /Users/darkfall/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -c /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraShader/SoraCGGLShader.cpp -o /Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCGGLShader.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCore.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320562958.083876
e320562966.715459
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCore.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp320562958#320562966#0(0"0(0#0#78"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp8655611488#1742"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCore.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCore.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s320474871.664489
e320474875.568426
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCore.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp320474871#320474875#0(0"0(0#0#78"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp8620422816#1788"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCore.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCore.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320776225.272941
e320776228.809301
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCore.o
x/Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp320776225#320776228#0(0"0(0#0#58"/Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp8624308704#1502"    cd /Users/darkfall/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -c /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp -o /Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraCore.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraDebugRenderer.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Debug/SoraDebugRenderer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s318821814.291954
e318821814.301964
r0
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraDebugRenderer.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Debug/SoraDebugRenderer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Debug/SoraDebugRenderer.cpp: No such file or directory
oi686-apple-darwin10-llvm-gcc-4.2: warning: '-x c++' after last input file has no effect
oi686-apple-darwin10-llvm-gcc-4.2: no input files
lSLF07#2@101"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Debug/SoraDebugRenderer.cpp318821814#318821814#0(356"i686-apple-darwin10-llvm-gcc-4.2: /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Debug/SoraDebugRenderer.cpp: No such file or directoryi686-apple-darwin10-llvm-gcc-4.2: warning: '-x c++' after last input file has no effecti686-apple-darwin10-llvm-gcc-4.2: no input filesCommand /Developer/usr/bin/llvm-gcc-4.2 failed with exit code 11(4@63"Command /Developer/usr/bin/llvm-gcc-4.2 failed with exit code 1318821814#18446744073709551615#0#0(1@0"0(0#0#93"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Debug/SoraDebugRenderer.cpp8627646656#1812"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Debug/SoraDebugRenderer.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraDebugRenderer.o1#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEvent.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320562958.103097
e320562959.194090
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEvent.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp320562958#320562959#0(0"0(0#0#79"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp8655481216#1744"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEvent.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEvent.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s320474871.666134
e320474872.262503
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEvent.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp320474871#320474872#0(0"0(0#0#79"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp8619149344#1790"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEvent.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEvent.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEventManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320562958.954070
e320562964.692352
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEventManager.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp320562958#320562964#0(0"0(0#0#86"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp8651086432#1758"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/SoraEventManager.o0#

